;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0;0.0063820362091064455;6.675079859947505e-05;0.001035308837890625;1.8561525676843266e-05;;0.33;5;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 5};0.1449999999999998;-0.43999999999999995;-0.24;0.42000000000000015;-0.49714285714285755;-0.12242857142857151;0.3523725996436044;137
1;0.01576094627380371;0.007092455244489509;0.001552724838256836;0.00014049524397360806;;0.33;10;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 10};0.1819642857142858;-0.039999999999999813;-0.2849999999999999;0.5125000000000002;0.26857142857142846;0.12760714285714295;0.27177378423225146;23
2;0.017415761947631836;0.0001868844606396163;0.0018076419830322266;1.1329674961565412e-05;;0.33;15;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 15};0.22499999999999987;-0.04761904761904767;-0.41333333333333355;0.45444444444444443;0.18603174603174588;0.08090476190476178;0.29398526468661607;64
3;0.028060102462768556;3.566875812241838e-05;0.002550029754638672;8.348872615142552e-06;;0.33;25;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 25};0.09665714285714289;-0.12365714285714269;-0.4328000000000001;0.5299999999999998;0.16754285714285722;0.047548571428571426;0.3192540706083479;94
4;0.05533332824707031;0.00019158604951863926;0.0045563697814941405;0.00022875232807532175;;0.33;50;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 50};0.0974285714285712;-0.17828571428571438;-0.10599999999999987;0.5523999999999998;0.23222857142857123;0.11955428571428559;0.2608155883659829;33
5;0.08226637840270996;0.0002938442742102022;0.006334257125854492;5.265962118440591e-05;;0.33;75;{'max_depth': None, 'max_features': 0.33, 'n_estimators': 75};0.08331428571428556;-0.1635301587301583;-0.07146666666666657;0.5254666666666667;0.23738412698412692;0.12223365079365087;0.24353725877282512;27
6;0.006356239318847656;2.1711543103356534e-05;0.0010132789611816406;4.5186453782967126e-06;;0.67;5;{'max_depth': None, 'max_features': 0.67, 'n_estimators': 5};0.08714285714285719;-0.33714285714285697;-0.7000000000000002;0.53;-0.040000000000000036;-0.092;0.41265946824796584;132
7;0.011858606338500976;7.822812596994672e-05;0.0013961315155029297;4.453771373304603e-06;;0.67;10;{'max_depth': None, 'max_features': 0.67, 'n_estimators': 10};0.16589285714285706;-0.18285714285714305;-0.03500000000000014;0.4175000000000001;-0.04000000000000026;0.06510714285714274;0.20827564643510108;83
8;0.01725931167602539;5.677514843312244e-05;0.0017746448516845702;7.78954036055921e-06;;0.67;15;{'max_depth': None, 'max_features': 0.67, 'n_estimators': 15};0.13928571428571423;-0.22412698412698417;0.033333333333333215;0.40222222222222226;0.060317460317460214;0.08220634920634914;0.20118450196195542;60
9;0.028216123580932617;0.0001497836521617899;0.002520132064819336;9.74825901967856e-06;;0.67;25;{'max_depth': None, 'max_features': 0.67, 'n_estimators': 25};0.06579999999999986;-0.312457142857143;-0.1976;0.46640000000000004;0.26125714285714274;0.05667999999999993;0.286609842404732;89
