;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0;0.007929420471191407;0.00011039687504568781;0.0011988639831542968;2.1852776381650057e-05;balanced;;0.33;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
1;0.014501380920410156;0.00010593486681928923;0.001734018325805664;3.130209864509918e-05;balanced;;0.33;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;0.06250000000000022;-0.2941176470588233;0.36554546387442627;62
2;0.021038532257080078;0.0001413800060877662;0.002276182174682617;8.346107900558335e-05;balanced;;0.33;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
3;0.03414950370788574;0.00012697060615397208;0.0033112049102783205;3.283549282657008e-05;balanced;;0.33;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
4;0.06765494346618653;0.0004150496082245874;0.005946588516235351;5.3136735496580226e-05;balanced;;0.33;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
5;0.09978523254394531;0.0004355024432009221;0.008421373367309571;4.66729321184228e-05;balanced;;0.33;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
6;0.008131074905395507;2.7606112419717825e-05;0.00117645263671875;2.4435287428510583e-06;balanced;;0.67;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
7;0.015178394317626954;7.923857168937056e-05;0.0017108440399169922;6.227062438268047e-06;balanced;;0.67;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
8;0.02208056449890137;0.00011621731674367377;0.0022417545318603516;3.319437412602366e-05;balanced;;0.67;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
9;0.03637881278991699;0.00047104984190380315;0.003319835662841797;4.3276643465949215e-05;balanced;;0.67;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
10;0.07073211669921875;0.0008753267126474176;0.005900049209594726;5.911176986998393e-05;balanced;;0.67;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
11;0.1050135612487793;0.0005596664031643686;0.008423519134521485;7.375013896479928e-05;balanced;;0.67;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
12;0.008505487442016601;0.00012102363800547256;0.0012026309967041015;3.535721001297263e-05;balanced;;1.0;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
13;0.016059303283691408;0.00031020156001759113;0.0017665863037109376;6.58737374739314e-05;balanced;;1.0;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
14;0.023527097702026368;0.00021806944096280361;0.002298307418823242;7.150592534080126e-05;balanced;;1.0;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
