;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0;0.007776832580566407;7.993398085952425e-05;0.001184225082397461;2.6068212516342345e-05;balanced;;0.33;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
1;0.014303493499755859;9.10507287205743e-05;0.0017079353332519532;3.0506251140415978e-05;balanced;;0.33;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;0.06250000000000022;-0.2941176470588233;0.36554546387442627;62
2;0.020804548263549806;0.000107841612299989;0.0022519111633300783;5.5423453862804776e-05;balanced;;0.33;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
3;0.03388514518737793;9.004354827293602e-05;0.0032450675964355467;2.920540983511812e-05;balanced;;0.33;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
4;0.0669405460357666;0.00047274011984062465;0.005899620056152344;5.855307899775889e-05;balanced;;0.33;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
5;0.09889554977416992;0.0002594318877958503;0.008361721038818359;3.613047727162223e-05;balanced;;0.33;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
6;0.008082771301269531;7.79713471502299e-05;0.0011592388153076171;2.769763132373353e-06;balanced;;0.67;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
7;0.015060138702392579;0.00011579550308071173;0.0017031192779541015;3.0155794136254957e-05;balanced;;0.67;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
8;0.02191309928894043;8.713217613486154e-05;0.002193784713745117;2.025890240352523e-05;balanced;;0.67;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
9;0.03553304672241211;0.00025385359329270415;0.003263998031616211;4.792661788236358e-05;balanced;;0.67;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
